AnyID,address,city,state,zip,country,newzip,ziplat,ziplon,zip_geo_city,zip_status,lat,lng,time
0003,Hudson River Mill,HUDSON RIVER,NY,,US,,N/A,N/A,N/A,N/A,43.92301559448242,-74.15512084960938,2020-08-20 20:56:46.132482
0010,568 Shore Airport Rd,Ticonderoga,NY,12883,US,12883,43.9,-73.5,Ticonderoga,ZIP5_uszipcode,43.89193833,-73.400145,2020-08-20 20:56:46.351195
0034,"Riley Road, PO Box 20",Jay,ME,04239,US,04239,44.52,-70.22,Jay,ZIP5_uszipcode,44.50664167,-70.240515,2020-08-20 20:56:46.578875
0063,77622 US Hwy 101,Gardiner,OR,97441,US,97441,43.8,-124.1,Gardiner,ZIP5_uszipcode,43.74335,-124.118152,2020-08-20 20:56:46.828041
0085,2401 PRAIRIETON RD,TERRE HAUTE,IN,47802,US,47802,39.4,-87.4,Terre Haute,ZIP5_uszipcode,39.442,-87.42558,2020-08-20 20:56:47.109243
0113,361 FEDERAL RD,RIEGELWOOD,NC,28456,US,28456,34.4,-78.3,Riegelwood,ZIP5_uszipcode,34.337564,-78.242966,2020-08-20 20:56:47.296712
01IA,2800 Dixon Street,Des Moines,IA,50316,US,50316,41.61,-93.6,Des Moines,ZIP5_uszipcode,41.619455,-93.58994,2020-08-20 20:56:47.577914
01IL,1225 W. Bryn Mawr Ave,Itasca,IL,60143,US,60143,41.97,-88.02,Itasca,ZIP5_uszipcode,41.977031,-88.032685,2020-08-20 20:56:47.827874
0201,1640 E Lake Rd,Erie,PA,16533,US,16533,,,Erie,ZIP5_uszipcode,42.14771667,-80.053265,2020-08-20 20:56:48.140321
0202,Park Street Entrance,Lock Haven,PA,17745,US,17745,41.3,-77.4,Lock Haven,ZIP5_uszipcode,41.1252961500003,-77.4489090000204,2020-08-20 20:56:48.343410
0204,101 Mitchell St,Oswego,NY,13126,US,13126,43.4,-76.5,Oswego,ZIP5_uszipcode,43.46989,-76.49512167,2020-08-20 20:56:48.546504
0205,601 County Rd 78,Selma,AL,36703,US,36703,32.5,-86.9,Selma,ZIP5_uszipcode,32.424746,-86.870399,2020-08-20 20:56:48.890195
0230,705 Colliers Lane,Bastrop,LA,71220,US,71220,32.8,-91.9,Bastrop,ZIP5_uszipcode,32.781492,-91.907891,2020-08-20 20:56:49.202642
0240,3737 Hwy 3 N,Redwood,MS,39156,US,39156,32.5,-90.8,Redwood,ZIP5_uszipcode,32.527259,-90.776542,2020-08-20 20:56:49.468222
0241,9978 FM Rd 3129,Queen City,TX,75572,US,75572,33.2,-94.1,Queen City,ZIP5_uszipcode,33.2560596,-94.0717333,2020-08-20 20:56:49.702555
0259,700 S Kaminski St,Georgetown,SC,29440,US,29440,33.4,-79.4,Georgetown,ZIP5_uszipcode,33.3650366,-79.2995651,2020-08-20 20:56:50.007142
0261,61 Carthage Point Rd,Natchez,MS,39120,US,39120,31.5,-91.4,Natchez,ZIP5_uszipcode,31.51462683,-91.42439183,2020-08-20 20:56:50.257075
0262,5201 Fairfield Rd,Pine Bluff,AR,71601,US,71601,34.2,-91.9,Pine Bluff,ZIP5_uszipcode,34.220625,-91.911715,2020-08-20 20:56:50.444543
0268,1202 HIGHWAY 509,MANSFIELD,LA,71052,US,71052,32.0,-93.7,Mansfield,ZIP5_uszipcode,32.15642667,-93.55670667,2020-08-20 20:56:50.761727
0269,300 Williams Lake Rd,Pineville,LA,71360,US,71360,31.3,-92.4,Pineville,ZIP5_uszipcode,31.294953,-92.350567,2020-08-20 20:56:50.998109
02GA,1201 W. Lathrop Ave,Savannah,GA,31415,US,31415,32.08,-81.13,Savannah,ZIP5_uszipcode,32.100306,-81.124079,2020-08-20 20:56:51.255440
02MI,Co Rd Class A,Newberry,MI,49868,US,49868,46.5,-85.6,Newberry,ZIP5_uszipcode,46.3593173000002,-85.4994669498061,2020-08-20 20:56:51.476823
0325,2701 Indian Hut Rd,Georgetown,SC,29440,US,29440,33.4,-79.4,Georgetown,ZIP5_uszipcode,33.4230735,-79.4482,2020-08-20 20:56:51.702912
0329,Hwy 82 E,New Boston,TX,75570,US,75570,33.5,-94.4,New Boston,ZIP5_uszipcode,33.4618760004306,-94.3708075000529,2020-08-20 20:56:51.931320
0330,2600 S Arkansas St,Springhill,LA,71075,US,71075,32.98,-93.46,Springhill,ZIP5_uszipcode,32.965663,-93.45676917,2020-08-20 20:56:52.257808
0334,2708 Hwy 53 S,Gurdon,AR,71743,US,71743,33.9,-93.1,Gurdon,ZIP5_uszipcode,33.84836667,-93.13371667,2020-08-20 20:56:52.476522
0337,609 Industrial Dr,Henderson,TX,75652,US,75652,32.3,-94.7,Henderson,ZIP5_uszipcode,32.172002,-94.80397,2020-08-20 20:56:52.735805
0338,1400 S Main St,Leola,AR,72084,US,72084,34.2,-92.6,Leola,ZIP5_uszipcode,34.167508,-92.59008,2020-08-20 20:56:52.985763
0345,1633 S First St,Wiggins,MS,39577,US,39577,30.9,-89.1,Wiggins,ZIP5_uszipcode,30.839598801873468,-89.13229242480183,2020-08-20 20:56:53.235722
0346,"Hwy 67 N, #1 IP Lane",Gurdon,AR,71743,US,71743,33.9,-93.1,Gurdon,ZIP5_uszipcode,33.934758787636724,-93.15313983720053,2020-08-20 20:56:53.482376
0376,3000 KNIGHT ST,SHREVEPORT,LA,71105,US,71105,32.45,-93.71,Shreveport,ZIP5_uszipcode,32.48159167,-93.70587517,2020-08-20 20:56:53.763577
0397,7475 AL Hwy 22,Maplesville,AL,36750,US,36750,32.8,-86.8,Maplesville,ZIP5_uszipcode,32.76418817,-86.88404583,2020-08-20 20:56:54.122893
03WI,Highway US 141,Pembine,WI,54156,US,54156,45.6,-87.9,Pembine,ZIP5_uszipcode,45.6331464000455,-87.9918718503729,2020-08-20 20:56:54.350475
0491,"4206 Mike Padgett Hwy, Gate 74",Augusta,GA,30906,US,30906,33.3,-82.0,Augusta,ZIP5_uszipcode,33.33229833,-81.95964833,2020-08-20 20:56:54.584095
04KY,401 Rail Street,London,KY,40741,US,40741,37.1,-84.1,London,ZIP5_uszipcode,37.131771087646484,-84.07891082763672,2020-08-20 20:56:54.818788
04LA,2806 Williamson Way,Shreveport,LA,71118,US,71118,32.39,-93.81,Shreveport,ZIP5_uszipcode,32.386649,-93.812517,2020-08-20 20:56:55.021875
05KY,285 SAVOY CLEAR CREEK RD,WILLIAMSBURG,KY,40769,US,40769,36.7,-84.2,Williamsburg,ZIP5_uszipcode,36.72256333,-84.15474333,2020-08-20 20:56:55.240590
05OK,100 HC 74,WRIGHT CITY,OK,74766,US,74766,34.2,-95.0,Wright City,ZIP5_uszipcode,34.07002639770508,-94.99847412109375,2020-08-20 20:56:55.451372
0609,100 Gaston Rd,Roanoke Rapids,NC,27870,US,27870,36.43,-77.71,Roanoke Rapids,ZIP5_uszipcode,36.477647,-77.644089,2020-08-20 20:56:55.685710
0618,375 MUSCOGEE RD,CANTONMENT,FL,32533,US,32533,30.62,-87.32,Cantonment,ZIP5_uszipcode,30.605975,-87.32426,2020-08-20 20:56:55.904419
0627,16504 COUNTY ROAD 150,COURTLAND,AL,35618,US,35618,34.7,-87.3,Courtland,ZIP5_uszipcode,34.73752933,-87.31116833,2020-08-20 20:56:56.123132
0628,U.S. Highway 2,Quinnesec,MI,49876,US,49876,45.78,-87.98,Quinnesec,ZIP5_uszipcode,45.8056782326456,-87.9961633293332,2020-08-20 20:56:56.357468
0630,River Rd,Bucksport,ME,04416,US,04416,44.6,-68.7,Bucksport,ZIP5_uszipcode,44.5910307111066,-68.8090172836747,2020-08-20 20:56:56.638671
0633,100 E Sartell St,Sartell,MN,56377,US,56377,45.64,-94.23,Sartell,ZIP5_uszipcode,45.620113,-94.201432,2020-08-20 20:56:56.826167
0648,34 Valley View,Woronoco,MA,01097,US,01097,42.17,-72.85,Woronoco,ZIP5_uszipcode,42.2562743,-72.2458736,2020-08-20 20:56:57.107354
0650,Paper Mill Rd,Erving,MA,01344,US,01344,42.61,-72.43,Erving,ZIP5_uszipcode,42.5789728838585,-72.4873202132236,2020-08-20 20:56:57.341677
0660,4278 MIKE PADGETT HWY,AUGUSTA,GA,30906,US,30906,33.3,-82.0,Augusta,ZIP5_uszipcode,33.33014,-81.95383167,2020-08-20 20:56:57.615230
0661,865 John L. Riegel Rd,Riegelwood,NC,28456,US,28456,34.4,-78.3,Riegelwood,ZIP5_uszipcode,34.353677,-78.212783,2020-08-20 20:56:57.878175
06GA,Hwy 80 W.,Bloomingdale,GA,31302,US,31302,32.11,-81.34,Bloomingdale,ZIP5_uszipcode,32.133283322884154,-81.30197572060416,2020-08-20 20:56:58.299978
06MI,US Highway 41,Rapid River,MI,49878,US,49878,45.9,-86.8,Rapid River,ZIP5_uszipcode,45.9376078000006,-86.972228200017,2020-08-20 20:56:58.565560
0712,400 Dayton St,Hamilton,OH,45011,US,45011,39.4,-84.5,Hamilton,ZIP5_uszipcode,39.400747,-84.556727,2020-08-20 20:56:58.815516
0715,600 Thilmany Rd,Kaukauna,WI,54130,US,54130,44.3,-88.2,Kaukauna,ZIP5_uszipcode,44.281963,-88.254241,2020-08-20 20:56:59.034231
0769,4001 Mc Cords Ferry Rd,Eastover,SC,29044,US,29044,33.9,-80.7,Eastover,ZIP5_uszipcode,33.878824,-80.658697,2020-08-20 20:56:59.252942
0776,34040 UNION CAMP DR,FRANKLIN,VA,23851,US,23851,36.7,-77.0,Franklin,ZIP5_uszipcode,36.67928233,-76.90998783,2020-08-20 20:56:59.549768
07GA,McBean Woodyard,Georgetown,SC,,US,,N/A,N/A,N/A,N/A,39.5035514831543,-99.01830291748047,2020-08-20 20:56:59.752859
07MI,8492 YUILL RD,VANDERBILT,MI,49795,US,49795,45.2,-84.6,Vanderbilt,ZIP5_uszipcode,45.15043583,-84.66111667,2020-08-20 20:57:00.034060
07MS,75 Carthage Point Rd,Natchez,MS,39120,US,39120,31.5,-91.4,Natchez,ZIP5_uszipcode,31.5143495,-91.42701983,2020-08-20 20:57:00.299641
0805,39 S Broad St,Westfield,MA,01085,US,01085,42.2,-72.8,Westfield,ZIP5_uszipcode,42.110777,-72.749159,2020-08-20 20:57:00.565221
0855,Hwy 121 on Fruit Hill Rd,Johnston,SC,29832,US,29832,33.8,-81.8,Johnston,ZIP5_uszipcode,33.8952425,-81.818274,2020-08-20 20:57:00.815178
0867,100 Jensen Rd,Prattville,AL,36067,US,36067,32.5,-86.6,Prattville,ZIP5_uszipcode,32.436497,-86.468105,2020-08-20 20:57:01.080758
0899,1201 W LATHROP AVE,SAVANNAH,GA,31415,US,31415,32.08,-81.13,Savannah,ZIP5_uszipcode,32.100306,-81.124079,2020-08-20 20:57:01.330716
08GA,1380 Morris Rd,Madison,GA,30650,US,30650,33.6,-83.4,Madison,ZIP5_uszipcode,33.615286,-83.43634767,2020-08-20 20:57:01.549429
08MI,Kimberly Road,Marenisco,MI,49947,US,49947,46.4,-89.6,Marenisco,ZIP5_uszipcode,46.3764858990132,-89.6910885097494,2020-08-20 20:57:01.752520
0957,"3287 College St Ext, Hwy 121",Newberry,SC,29108,US,29108,34.3,-81.6,Newberry,ZIP5_uszipcode,34.306114,-81.622953,2020-08-20 20:57:02.033723
09GA,158 CONEY RD S,CORDELE,GA,31015,US,31015,31.9,-83.8,Cordele,ZIP5_uszipcode,31.957707,-83.886296,2020-08-20 20:57:02.268058
09MI,US Hwy 41,Allouez,MI,49805,US,49805,47.3,-88.42,Allouez,ZIP5_uszipcode,47.2601961950108,-88.4270752079425,2020-08-20 20:57:02.486774
09TN,202 Mill Creek Road,Sunbright,TN,37872,US,37872,36.3,-84.7,Sunbright,ZIP5_uszipcode,36.2427342,-84.6692446,2020-08-20 20:57:02.694634
0A27,476 Carrsville Hwy,Franklin,VA,23851,US,23851,36.7,-77.0,Franklin,ZIP5_uszipcode,36.681573,-76.915718,2020-08-20 20:57:03.007074
0C04,Highway 59 N.,Corrigan,TX,75939,US,75939,31.0,-94.8,Corrigan,ZIP5_uszipcode,31.0112382500004,-94.8245314000154,2020-08-20 20:57:03.210165
10ME,32 Stetson Rd,East Newport,ME,04933,US,04933,44.86,-69.22,East Newport,ZIP5_uszipcode,44.8223129,-69.2216005,2020-08-20 20:57:03.444499
10NY,Route 3,Colton,NY,13625,US,13625,44.5,-74.9,Colton,ZIP5_uszipcode,44.2236887157747,-74.8184814338172,2020-08-20 20:57:03.725220
10TN,701 HOWARD BAKER HWY,PIONEER,TN,37847,US,37847,36.4,-84.3,Pioneer,ZIP5_uszipcode,36.380612,-84.25296683,2020-08-20 20:57:03.928304
10VA,35080 BUTLER FARM RD,FRANKLIN,VA,23851,US,23851,36.7,-77.0,Franklin,ZIP5_uszipcode,36.663026,-76.912901,2020-08-20 20:57:04.178260
12TX,Aiken Rd,Scottsville,TX,75688,US,75688,,,Scottsville,ZIP5_uszipcode,32.54173278808594,-94.24382019042969,2020-08-20 20:57:04.365728
12VA,"35151 Great Mill Rd, VA Route",Franklin,VA,23851,US,23851,36.7,-77.0,Franklin,ZIP5_uszipcode,36.66271833,-76.88010667,2020-08-20 20:57:04.727808
12WI,Hwy 101,Florence,WI,54121,US,54121,45.9,-88.3,Florence,ZIP5_uszipcode,45.9080689385733,-88.2804043583586,2020-08-20 20:57:04.977764
13MS,"318 Yandell St,  Canton 35046",,MS,00000,US,00000,N/A,N/A,N/A,N/A,32.618576211949105,-90.02466877651308,2020-08-20 20:57:05.196476
15AL,Paper Mill Rd,Mobile,AL,36633,US,36633,,,Mobile,ZIP5_uszipcode,30.[phone],-88.[phone],2020-08-20 20:57:05.383947
16AL,Red Cliff Rd,Creola,AL,36525,US,36525,30.9,-88.0,Creola,ZIP5_uszipcode,30.894428253173828,-88.03092193603516,2020-08-20 20:57:05.629586
17FL,375 MUSCOGEE RD,CANTONMENT,FL,32533,US,32533,30.62,-87.32,Cantonment,ZIP5_uszipcode,30.605975,-87.32426,2020-08-20 20:57:05.822553
17MI,W6791 US HIGHWAY 2,QUINNESEC,MI,49876,US,49876,45.78,-87.98,Quinnesec,ZIP5_uszipcode,45.79593317,-87.959311,2020-08-20 20:57:06.088132
1AAL,125 6th Street,Montgomery,AL,36104,US,36104,32.4,-86.33,Montgomery,ZIP5_uszipcode,32.403237,-86.3116599,2020-08-20 20:57:06.353729
1AGA,2449 STAGECOACH RD,OGLETHORPE,GA,31068,US,31068,32.3,-84.1,Oglethorpe,ZIP5_uszipcode,32.254692,-84.06919933,2020-08-20 20:57:06.556802
1AMS,4335 Carson Rd,Columbus,MS,39701,US,39701,33.4,-88.5,Columbus,ZIP5_uszipcode,33.353719,-88.454074,2020-08-20 20:57:06.873429
1ANC,1785 Weyerhaeuser Drive,New Bern,NC,28586,US,28586,35.3,-77.2,Vanceboro,ZIP5_uszipcode,35.21597667,-77.119441,2020-08-20 20:57:07.092146
1BGA,100 Appleby Road,Port Wentworth,GA,31407,US,31407,32.18,-81.18,Savannah,ZIP5_uszipcode,32.157904,-81.162975,2020-08-20 20:57:07.388967
1BMS,150 LAGRANGE RD,EUPORA,MS,39744,US,39744,33.6,-89.3,Eupora,ZIP5_uszipcode,33.505833,-89.2377702,2020-08-20 20:57:07.576436
20MI,Ensign Woodyard,ENSIGN,MI,,US,,N/A,N/A,N/A,N/A,45.897525787353516,-86.86813354492188,2020-08-20 20:57:07.732661
21LA,4537 Highway 80,Campti,LA,71411,US,71411,31.9,-93.1,Campti,ZIP5_uszipcode,31.842736746865143,-93.05565039642929,2020-08-20 20:57:07.935750
21ME,131 Landfill Road,Dover-Foxcroft,ME,04426,US,04426,45.2,-69.2,Dover Foxcroft,ZIP5_uszipcode,45.18853983,-69.207672,2020-08-20 20:57:08.185707
21MI,Ishpeming Woodyard,NORWAY,MI,,US,,N/A,N/A,N/A,N/A,46.48854064941406,-87.6650619506836,2020-08-20 20:57:08.357553
21MN,Hwy 210,Carlton,MN,55718,US,55718,46.7,-92.4,Carlton,ZIP5_uszipcode,46.66424167,-92.42625833,2020-08-20 20:57:08.560644
22MI,Cellotex Woodyard,Norway,MI,,US,,N/A,N/A,N/A,N/A,39.5035514831543,-99.01830291748047,2020-08-20 20:57:08.716869
22MN,1105 N 1st St,Bemidji,MN,56601,US,56601,47.5,-94.8,Bemidji,ZIP5_uszipcode,47.460964,-94.851202,2020-08-20 20:57:08.982448
23AR,2700 Hwy 81 N.,Pine Bluff,AR,71601,US,71601,34.2,-91.9,Pine Bluff,ZIP5_uszipcode,34.2350255,-91.92984183,2020-08-20 20:57:09.263650
23MI,Caffey Woodyard,NORWAY,MI,,US,,N/A,N/A,N/A,N/A,39.5035514831543,-99.01830291748047,2020-08-20 20:57:09.388630
24AR,Cadron Creek Chip Mill,Menifee,AR,,US,,N/A,N/A,N/A,N/A,35.14988327026367,-92.55885314941406,2020-08-20 20:57:09.576098
25AR,120 MAIN ST,DIERKS,AR,71833,US,71833,34.1,-94.0,Dierks,ZIP5_uszipcode,33.74346713567011,-94.1481294109906,2020-08-20 20:57:09.794811
25SC,5956 S. Fraser St,Georgetown,SC,29440,US,29440,33.4,-79.4,Georgetown,ZIP5_uszipcode,33.30079,-79.34492883,2020-08-20 20:57:10.091653
26ME,Route 27,Farmington,ME,04459,US,04459,45.55,-68.32,Mattawamkeag,ZIP5_uszipcode,44.6221057188699,-70.0730794094569,2020-08-20 20:57:10.325971
26MI,117 WILD RIVER RD,IRON RIVER,MI,49935,US,49935,46.2,-88.7,Iron River,ZIP5_uszipcode,46.12526517,-88.72319833,2020-08-20 20:57:10.544684
31AL,550 RIVERPARK DRIVE,JACKSON,AL,36545,US,36545,31.5,-87.9,Jackson,ZIP5_uszipcode,31.50198823580056,-87.89070051237884,2020-08-20 20:57:10.794641
31GA,115 Gordon McIntyre Rd,Gordon,GA,31031,US,31031,32.9,-83.3,Gordon,ZIP5_uszipcode,32.89254896776095,-83.30100966992404,2020-08-20 20:57:11.013354
32NH,Ossipee Lake Rd,West Ossipee,NH,03890,US,03890,43.81,-71.23,West Ossipee,ZIP5_uszipcode,43.8310058501788,-71.1924126002356,2020-08-20 20:57:11.263334
33AL,8510 River Rd,Selma,AL,36701,US,36701,32.5,-87.0,Selma,ZIP5_uszipcode,32.4062925,-86.8758215,2020-08-20 20:57:11.466405
33SC,598 Plywood Plant Rd,Silverstreet,SC,29145,US,29145,34.22,-81.77,Silverstreet,ZIP5_uszipcode,34.2117805480957,-81.75643157958984,2020-08-20 20:57:11.622627
34NC,799 Grists Rd,Chadbourn,NC,28431,US,28431,34.3,-78.9,Chadbourn,ZIP5_uszipcode,34.32323667,-78.85964833,2020-08-20 20:57:11.856967
36ME,131 Landfill Road,Dover,ME,04426,US,04426,45.2,-69.2,Dover Foxcroft,ZIP5_uszipcode,45.18853983,-69.207672,2020-08-20 20:57:12.122545
37ME,"RFD #1, Box 35A",Cherryfield,ME,04622,US,04622,44.8,-68.0,Cherryfield,ZIP5_uszipcode,44.59779739379883,-67.92575073242188,2020-08-20 20:57:12.310012
37MS,2026 S. Commerce St,Grenada,MS,38901,US,38901,33.8,-89.8,Grenada,ZIP5_uszipcode,33.768007431286996,-89.80884780358203,2020-08-20 20:57:12.575591
